"Timestamp","1a. Wat was je score op de GapMinder test? Je hoeft je niet te schamen als het slecht was :-). De meeste mensen score vrij slecht.","1b. Wat is de eerste letter van de voornaam van je moeder?","2. In welke klasgroep zit je?","3. Met welke hand schrijf je ?","4. Wat is je geslacht?","5. Wat is je schoenmaat?","6a. Wat is je lichaamslengte (in cm)?","6b. Wat is je gewicht (in kg)?","7a. Wat is je bloedgroep: AB0?","7b. Ga je je laten vaccineren?","8. Hoeveel broers/zussen heb je?","9. In hoeveel complottheorieën geloof je?","10. Welke afstudeerrichting denk je te kiezen?","11. Wat is je favoriete vrijetijdsbesteding?","12. Hoeveel uren wiskunde had je in het laatste jaar middelbaar?","13. Hoe belangrijk is het voor jou om informaticus te worden?","14. Hoeveel uur werk je gemiddelde per week voor school? (buiten de schooluren)","15. Wat is de afstand van thuis/kot naar de KdG campus Groenplaats (in km)?","16. Hoe kom je naar school?","17. Wanneer gaat volgens jou de horeca terug open mogen?","18.  Hoeveel zakgeld krijg je of verdien je zelf per maand?","19. Hoeveel stukken/porties fruit eet je per dag?","20. Rangschik volgende fruitsoorten in volgorde van voorkeur: Aardbei, Ananas, Appel, Banaan, Kers, Kiwi, Meloen, Peer, Pruim, Sinaasappel","21. Welk besturingssysteem gebruik je het liefst?","22. Stel dat je maar één app op je smartphone mocht zetten, welke zou je dan kiezen","23a. Als je jezelf op politieke spectrum zou plaatsen waar zou je dan staan op de HORIZONTALE as (Sociaal - Liberaal)?","23b. Als je jezelf op politieke spectrum zou plaatsen waar zou je dan staan op de VERTICALE as (Progressief - Conservatief)?","24. Welk zoogdier zou jij als klasmascotte verkiezen? Je hebt de keuze uit: Panter, Poema, Vos, Wolf, Bruine beer, Bever, Das, Bizon, Wasbeer, Otter. Sorteer ze van 1 tot 10.","25. Wat is volgens jou het zwaarste vak uit het eerste jaar?","26. Welke vak uit het eerste jaar TI vind je het meest  boeiend?","27. In het hoger onderwijs wordt 1 studiepunt gelijkgesteld aan 25 uren studiebelasting.  Wat is jou inschatting?	","28. De laatste vraag is de makkelijkste. Je hoeft helemaal niets in te vullen."
"2021/03/01 6:20:05 pm CET","46%","W","INF105","Rechts","Man","44","184","78","O","Nee","1","0","Applicatieontwikkeling - Full Stack","Sport (beoefenen/supporteren)","2","Groot","32:00","4.9","Met de tram","2021-04-24","n.v.t","1 of minder","1=Kers,2=Kiwi,3=Meloen,4=Appel,5=Pruim,6=Aardbei,7=Banaan,8=Ananas,9=Peer,10=Sinaasappel","Windows","Andere App","5","5","1=Wolf,2=Poema,3=Panter,4=Bruine beer,5=Vos,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Data science 1","Programmeren 1 - Java",">= 41 uren","helemaal niets"
"2021/03/01 6:21:06 pm CET","69% (9 vd 13 juist)","H","INF104","Rechts","Man","43","180","88","Onbekend","Ja","3","3","Applicatieontwikkeling - Full Stack","Sport (beoefenen/supporteren)","5","Groot","02:00","4","Met de tram;Met de bus","2021-04-01","250","2","1=Appel,2=Aardbei,3=Kers,4=Meloen,5=Sinaasappel,6=Ananas,7=Pruim,8=Kiwi,9=Peer,10=Banaan","Windows","Sociaal Netwerk App","3","3","1=Otter,2=Panter,3=Poema,4=Vos,5=Wolf,6=Bruine beer,7=Bever,8=Das,9=Bizon,10=Wasbeer","Management 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 6:22:30 pm CET","35%","F","INF107","Rechts","Man","42.5","178","53","Onbekend","Ja","2","0","Systeem en netwerkbeheer","Muziek (bespelen/luisteren)","4","Groot","15:00","0.3","Te voet","2021-05-03","32","1 of minder","1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel","Windows","Sociaal Netwerk App","8","8","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Computersystemen 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 6:22:57 pm CET","38% juist","N","INF105","Rechts","Vrouw","40","171","61.2","Onbekend","Ja","0","0","Applicatieontwikkeling - Full Stack","Muziek (bespelen/luisteren)","4","Groot","22:30","24.1","Met de tram;Met de auto","2021-07-01","100","2","1=Aardbei,2=Banaan,3=Kers,4=Ananas,5=Appel,6=Sinaasappel,7=Peer,8=Pruim,9=Kiwi,10=Meloen","Windows","Sociaal Netwerk App","3","5","1=Wolf,2=Poema,3=Panter,4=Vos,5=Wasbeer,6=Das,7=Bruine beer,8=Bever,9=Bizon,10=Otter","Netwerken 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 6:27:27 pm CET","8%","H","INF106","Rechts","Man","43","173","64","O","Ja","2","0","Applicatieontwikkeling - Artificial Intelligence","Sport (beoefenen/supporteren)","4","Extreem","12:00","20","Met de tram;Met de bus","2021-05-04","100","1 of minder","1=Kiwi,2=Pruim,3=Meloen,4=Aardbei,5=Ananas,6=Kers,7=Sinaasappel,8=Banaan,9=Appel,10=Peer","Windows","Sociaal Netwerk App","1","3","1=Bruine beer,2=Bever,3=Wasbeer,4=Wolf,5=Vos,6=Panter,7=Poema,8=Das,9=Bizon,10=Otter","Netwerken 1","Computersystemen 1","16-20 uren",""
"2021/03/01 6:27:49 pm CET","38% (5/13)","L","INF107","Links","Man","42.5","180","75","B","Ja","2","0","Applicatieontwikkeling - Artificial Intelligence","Muziek (bespelen/luisteren)","7","Groot","10:00","33","Te voet;Met de trein","2021-04-01","100 euro","2","1=Peer,2=Ananas,3=Aardbei,4=Meloen,5=Pruim,6=Sinaasappel,7=Kers,8=Kiwi,9=Banaan,10=Appel","Windows","Sociaal Netwerk App","","6","1=Wasbeer,2=Otter,3=Das,4=Bever,5=Bruine beer,6=Vos,7=Panter,8=Bizon,9=Wolf,10=Poema","Data science 1","User interfaces 1","21-25 uren",""
"2021/03/01 6:28:33 pm CET","2/13","A","INF107","Rechts","Man","44","172","73","O","Ja","1","0","Applicatieontwikkeling - Artificial Intelligence","Sport (beoefenen/supporteren)","4","Extreem","08:00","2","Te voet;Met de tram","2021-08-01","40","3","1=Aardbei,2=Ananas,3=Kers,4=Pruim,5=Meloen,6=Appel,7=Kiwi,8=Banaan,9=Peer,10=Sinaasappel","Windows","Sociaal Netwerk App","8","8","1=Panter,2=Bruine beer,3=Poema,4=Bizon,5=Wolf,6=Vos,7=Bever,8=Wasbeer,9=Das,10=Otter","Geen enkel","Programmeren 1 - Java","21-25 uren",""
"2021/03/01 6:29:56 pm CET","54%","G","INF105","Links","Man","46","193","90","A","Ja","1","0","Applicatieontwikkeling - Full Stack","Jeugdbeweging","8","Zeer Groot","18:00","39.3","Met de trein;Met de tram;Met de bus","2021-05-01","400","2","1=Sinaasappel,2=Kiwi,3=Aardbei,4=Ananas,5=Banaan,6=Appel,7=Kers,8=Peer,9=Meloen,10=Pruim","Windows","GPS App","5","7","1=Bizon,2=Vos,3=Wolf,4=Poema,5=Bruine beer,6=Panter,7=Das,8=Wasbeer,9=Bever,10=Otter","Management 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 6:30:38 pm CET","3","A","INF103","Rechts","Vrouw","40","172","56.8","A","Nee","1","0","Applicatieontwikkeling - Full Stack","Sport (beoefenen/supporteren)","4","Matig","25:00","65","Te voet;Met de trein;Met de tram;Met de bus;Met de auto","2021-05-01","65","1 of minder","1=Appel,2=Aardbei,3=Kers,4=Peer,5=Kiwi,6=Sinaasappel,7=Pruim,8=Banaan,9=Ananas,10=Meloen","Windows","Game App","5","5","1=Wolf,2=Bruine beer,3=Panter,4=Poema,5=Bizon,6=Bever,7=Wasbeer,8=Otter,9=Das,10=Vos","Software engineering 1","Programmeren 1 - Java","26-30 uren",""
"2021/03/01 6:37:43 pm CET","38%","T","INF103","Rechts","Vrouw","37","161","52","O","Ja","2","0","Applicatieontwikkeling - Artificial Intelligence","Muziek (bespelen/luisteren)","7","Groot","30:00","5","Met de fiets","2021-08-09","10euro","2","1=Aardbei,2=Kers,3=Ananas,4=Sinaasappel,5=Meloen,6=Peer,7=Pruim,8=Kiwi,9=Appel,10=Banaan","Windows","GPS App","2","1","1=Otter,2=Wasbeer,3=Bruine beer,4=Bever,5=Wolf,6=Panter,7=Poema,8=Vos,9=Bizon,10=Das","Data science 1","User interfaces 1","31-35 uren",""
"2021/03/01 6:43:09 pm CET","20%","S","INF103","Rechts","Man","45","182","100","O","Ja","1","0","Applicatieontwikkeling - Artificial Intelligence","Gamen","5","Extreem","04:00","40","Met de trein;Met de tram;Met de bus;Met de auto","2021-07-15","50","1 of minder","1=Aardbei,2=Banaan,3=Kers,4=Sinaasappel,5=Meloen,6=Appel,7=Peer,8=Pruim,9=Kiwi,10=Ananas","iOS","Agenda App","3","0","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Management 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 6:50:30 pm CET","8%","m","INF107","Links","Man","43","180","67.5","O","Nee","0","0","Applicatieontwikkeling - Full Stack","Internet/Social Media","7","Extreem","30:00","6.5","Met de tram","2021-03-29","25","1 of minder","1=Banaan,2=Appel,3=Ananas,4=Aardbei,5=Kiwi,6=Peer,7=Kers,8=Pruim,9=Sinaasappel,10=Meloen","Windows","Gezondheid/fitness App","4","5","1=Poema,2=Panter,3=Wolf,4=Vos,5=Otter,6=Bruine beer,7=Bizon,8=Wasbeer,9=Bever,10=Das","Geen enkel","User interfaces 1","26-30 uren",""
"2021/03/01 6:53:31 pm CET","3.89","H","INF104","Beide","Man","44","173","74","B","Ja","2","0","Applicatieontwikkeling - Artificial Intelligence","Gamen","3","Matig","09:00","8","Met de fiets;Met de trein;Met de bus","2022-03-02","140","1 of minder","1=Aardbei,2=Meloen,3=Kiwi,4=Banaan,5=Ananas,6=Kiwi,7=Kers,8=Pruim,9=Sinaasappel,10=Appel","Windows","Sociaal Netwerk App","5","5","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Data science 1","Programmeren 1 - Java","26-30 uren",""
"2021/03/01 6:58:02 pm CET","38%","R","INF106","Rechts","Vrouw","34","146","55","Onbekend","Nee","1","3","Applicatieontwikkeling - Full Stack","Muziek (bespelen/luisteren)","4","Zeer Groot","14:00","18","Met de trein;Met de tram","2021-06-01","20","1 of minder","1=Meloen,2=Aardbei,3=Ananas,4=Kiwi,5=Pruim,6=Kers,7=Peer,8=Appel,9=Banaan,10=Sinaasappel","Windows","Bank App","3","3","1=Wolf,2=Wasbeer,3=Poema,4=Panter,5=Vos,6=Bruine beer,7=Bever,8=Das,9=Bizon,10=Otter","Data science 1","User interfaces 1","11-15 uren",""
"2021/03/01 7:07:29 pm CET","46% (6/13)","k","INF103","Links","Man","45","185","70","Onbekend","Ja","2","1","Applicatieontwikkeling - Full Stack","Film/TV-series","4","Extreem","30:00","36.9","Met de bus;Met de auto","2021-04-01","360","1 of minder","1=Meloen,2=Aardbei,3=Kiwi,4=Sinaasappel,5=Pruim,6=Appel,7=Peer,8=Banaan,9=Ananas,10=Kers","Windows","GPS App","5","5","1=Bever,2=Das,3=Panter,4=Poema,5=Vos,6=Wolf,7=Bruine beer,8=Bizon,9=Wasbeer,10=Otter","Software engineering 1","Programmeren 1 - Java","26-30 uren","spijtig"
"2021/03/01 7:16:15 pm CET","51","M","INF105","Rechts","Man","41","185","67","O","Nee","2","0","Applicatieontwikkeling - Full Stack","Muziek (bespelen/luisteren)","4","Extreem","02:00","4.7","Met de fiets;Met de auto","2021-02-02","750","1 of minder","1=Ananas,2=Kiwi,3=Banaan,4=Appel,5=Meloen,6=Pruim,7=Sinaasappel,8=Peer,9=Kers,10=Kiwi","Windows","Bank App","8","7","1=Vos,2=Das,3=Poema,4=Otter,5=Wasbeer,6=Bizon,7=Das,8=Wolf,9=Panter,10=Bever","Management 1","Databanken 1","",""
"2021/03/01 7:18:27 pm CET","54%","Z","INF103","Rechts","Man","42","170","71","Onbekend","Ja","2","0","Applicatieontwikkeling - Full Stack","Gamen","5","Matig","05:00","5","Met de fiets","2021-05-01","0","1 of minder","1=Banaan,2=Aardbei,3=Appel,4=Kiwi,5=Sinaasappel,6=Pruim,7=Pruim,8=Peer,9=Meloen,10=Ananas","Windows","GPS App","5","7","1=Wasbeer,2=Otter,3=Bruine beer,4=Wolf,5=Das,6=Vos,7=Bizon,8=Panter,9=Poema,10=Panter","Management 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/01 7:22:09 pm CET","3/13","C","INF107","Rechts","Man","39","165","50","A","Nee","1","0","Applicatieontwikkeling - Artificial Intelligence","Gamen","6","Groot","14:00","8","Met de fiets","2022-01-01","100","1 of minder","1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel","Linux","Game App","5","5","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Management 1","Netwerken 1","21-25 uren","helemaal niets"
"2021/03/01 7:23:38 pm CET","2/13","N","INF103","Rechts","Man","42","170","85","Onbekend","Ja","0","3","Systeem en netwerkbeheer","Andere","4","Extreem","14:00","21.1","Met de trein;Met de tram;Met de bus","2021-07-01","30","1 of minder","1=Sinaasappel,2=Aardbei,3=Appel,4=Kiwi,5=Ananas,6=Pruim,7=Peer,8=Meloen,9=Banaan,10=Kers","Windows","Compas App","7","8","1=Otter,2=Vos,3=Wolf,4=Bever,5=Wasbeer,6=Bruine beer,7=Das,8=Poema,9=Panter,10=Bizon","Data science 1","Computersystemen 1","11-15 uren",""
"2021/03/01 7:32:39 pm CET","3","E","INF107","Rechts","Man","42","178","63","AB","Ja","3","0","Software Management","Gamen","5","Zeer Groot","04:00","5","Met de fiets","2021-06-30","350","1 of minder","1=Meloen,2=Banaan,3=Appel,4=Sinaasappel,5=Kers,6=Kiwi,7=Aardbei,8=Peer,9=Pruim,10=Ananas","Windows","GPS App","7","2","1=Panter,2=Wolf,3=Vos,4=Bruine beer,5=Wasbeer,6=Otter,7=Bizon,8=Wasbeer,9=Das,10=Bever","Management 1","Programmeren 1 - Java","<= 10 uren","69"
"2021/03/01 7:58:52 pm CET","7/13","L","INF106","Rechts","Man","46.5","197 ","101","Onbekend","Ja","1","1","Systeem en netwerkbeheer","Sport (beoefenen/supporteren)","3","Groot","13:00","25","Met de auto","2021-06-01","€120","1 of minder","1=Banaan,2=Appel,3=Peer,4=Aardbei,5=Meloen,6=Sinaasappel,7=Ananas,8=Kiwi,9=Kers,10=Pruim","Windows","Sociaal Netwerk App","6","10","1=Poema,2=Panter,3=Bruine beer,4=Wolf,5=Bizon,6=Bever,7=Vos,8=Wasbeer,9=Otter,10=Das","Data science 1","Netwerken 1","21-25 uren","lol"
"2021/03/01 8:00:49 pm CET","4/13","P","INF103","Rechts","Man","43","176","67","A","Nee","1","1","Systeem en netwerkbeheer","Gamen","4","Groot","27:00","8","Met de tram","2021-04-05","€120,00","1 of minder","1=Aardbei,2=Sinaasappel,3=Pruim,4=Ananas,5=Banaan,6=Pruim,7=Kiwi,8=Appel,9=Kers,10=Meloen","Windows","Sociaal Netwerk App","10","10","1=Wasbeer,2=Bever,3=Panter,4=Vos,5=Poema,6=Bruine beer,7=Bizon,8=Das,9=Wolf,10=Otter","Programmeren 1 - Java","Databanken 1","26-30 uren","Sounds very SUS"
"2021/03/01 8:21:18 pm CET","62%","N","INF105","Rechts","Man","42","175","61","A","Nee","1","0","Applicatieontwikkeling - Full Stack","Internet/Social Media","6","Groot","25:00","10","Met de tram;Met de bus","2021-07-01","20","1 of minder","6=Aardbei,8=Ananas,2=Appel,1=Banaan,7=Kers,9=Kiwi,3=Meloen,4=Peer,10=Pruim,5=Sinaasappel","Windows","GPS App","8","7","1=Wasbeer,2=Wolf,3=Vos,4=Bruine beer,5=Panter,6=Poema,7=Das,8=Bizon,9=Bever,10=Otter","Management 1","Computersystemen 1","21-25 uren",""
"2021/03/01 8:35:53 pm CET","38%","A","INF103","Rechts","Man","45","187","78","Onbekend","Ja","2","0","Applicatieontwikkeling - Artificial Intelligence","Gamen","5","Groot","12:00","1","Met de fiets;Met de auto","2021-07-01","25","1 of minder","1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel","Windows","Bank App","0","0","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Management 1","Programmeren 1 - Java","11-15 uren",""
"2021/03/01 8:40:40 pm CET","15","R","INF107","Rechts","Vrouw","36","166","55","O","Ja","1","0","Software Management","Film/TV-series","2","Zeer Groot","11:10","33","Te voet;Met de trein;Met de tram;Met de bus","2021-03-22","150","1 of minder","1=Aardbei,2=Ananas,3=Meloen,4=Banaan,5=Kers,6=Pruim,7=Appel,8=Kiwi,9=Sinaasappel,10=Peer","Windows","Bank App","3","7","1=Otter,2=Vos,3=Bever,4=Wasbeer,5=Wolf,6=Poema,7=Panter,8=Bruine beer,9=Bizon,10=Das","Programmeren 1 - Java","Netwerken 1","",""
"2021/03/01 9:06:48 pm CET","3","a","INF107","Rechts","Man","41","174","60","A","Ja","1","0","Applicatieontwikkeling - Full Stack","Sport (beoefenen/supporteren)","4","Zeer Groot","08:00","5","Met de fiets","2021-04-30","120","1 of minder","1=Aardbei,2=Kers,3=Appel,4=Ananas,5=Banaan,6=Kiwi,7=Meloen,8=Peer,9=Sinaasappel,10=Pruim","Linux","Bank App","2","2","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Netwerken 1","Computersystemen 1","16-20 uren",""
"2021/03/01 9:22:56 pm CET","31%","E","INF101","Links","Man","43","178","67","Onbekend","Ja","1","0","Applicatieontwikkeling - Artificial Intelligence","Sport (beoefenen/supporteren)","3","Groot","05:00","45","Met de bus","2021-09-11","50","1 of minder","1=Appel,2=Ananas,3=Meloen,4=Peer,5=Aardbei,6=Kers,7=Pruim,8=Sinaasappel,9=Kiwi,10=Banaan","Windows","Compas App","6","3","1=Panter,2=Wasbeer,3=Otter,4=Otter,5=Bruine beer,6=Vos,7=Bizon,8=Das,9=Bever,10=Poema","Programmeren 1 - Java","Programmeren 1 - Java","16-20 uren","Vraag 29 kunt ge niet veralgemenen als in voor het ene vak is 1 studiepunt al wel veel meer werk dan het ander "
"2021/03/01 10:52:10 pm CET","69","A","INF103","Rechts","Man","44","180","78","Onbekend","Ja","1","0","Applicatieontwikkeling - Artificial Intelligence","Lezen","6","Groot","10:00","0.9","Te voet","2021-05-01","50","1 of minder","1=Aardbei,2=Appel,3=Banaan,4=Kiwi,5=Meloen,6=Ananas,7=Kers,8=Peer,9=Sinaasappel,10=Pruim","Linux","Comics lees App","5","3","1=Wolf,2=Vos,3=Bruine beer,4=Poema,5=Panter,6=Otter,7=Bever,8=Bizon,9=Das,10=Wasbeer","User interfaces 1","Data science 1","21-25 uren",""
"2021/03/01 11:31:10 pm CET","3","h","INF104","Rechts","Apache Helicopter","45","194","72","Onbekend","Nee","2","1","Applicatieontwikkeling - Full Stack","Gamen","8","Zeer Groot","08:00","23","Met de tram;Met de bus;Met de auto","2021-06-27","100","2","1=Aardbei,2=Banaan,3=Meloen,4=Kers,5=Sinaasappel,6=Appel,7=Pruim,8=Ananas,9=Peer,10=Kiwi","Windows","Sociaal Netwerk App","3","3","1=Vos,2=Panter,3=Bruine beer,4=Bever,5=Das,6=Wolf,7=Poema,8=Wasbeer,9=Otter,10=Bizon","Netwerken 1","Programmeren 1 - Java","21-25 uren","toch heeft iedereen hier iets ingevuld"
"2021/03/02 12:50:08 am CET","58%","W","INF103","Rechts","Man","39.5","166","51","Onbekend","Nee","2","0","Applicatieontwikkeling - Full Stack","Gamen","6","Groot","06:00","9","Met de tram;Met de bus","2021-05-20","0","1 of minder","1=Ananas,2=Sinaasappel,3=Pruim,4=Appel,5=Peer,6=Aardbei,7=Kers,8=Banaan,9=Kiwi,10=Meloen","Windows","GPS App","5","5","1=Bruine beer,2=Bever,3=Wasbeer,4=Das,5=Otter,6=Vos,7=Poema,8=Panter,9=Wolf,10=Bizon","Data science 1","Programmeren 1 - Embedded","21-25 uren",""
"2021/03/02 8:32:59 am CET","31%","J","INF103","Rechts","Man","44","197","76","O","Ja","4","5","Software Management","Film/TV-series","4","Zeer Groot","06:00","15","Met de fiets","2021-06-01","400","1 of minder","1=Kiwi,2=Banaan,3=Appel,4=Aardbei,5=Sinaasappel,6=Peer,7=Kers,8=Pruim,9=Meloen,10=Ananas","Linux","Bioscoop App","6","5","1=Wasbeer,2=Otter,3=Bruine beer,4=Wolf,5=Das,6=Vos,7=Bizon,8=Panter,9=Poema,10=Panter","Management 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/02 8:59:31 am CET","31%","M","INF106","Rechts","Man","43","170","75","A","Ja","1","10","Applicatieontwikkeling - Artificial Intelligence","Sport (beoefenen/supporteren)","6","Groot","05:00","11.1","Met de fiets;Met de tram;Met de bus","2021-05-22","50.00","2","1=Banaan,2=Appel,3=Ananas,4=Aardbei,5=Meloen,6=Kiwi,7=Kers,8=Peer,9=Pruim,10=Sinaasappel","Windows","Sociaal Netwerk App","5","5","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Programmeren 1 - Java","Programmeren 1 - Java","<= 10 uren",""
"2021/03/02 9:03:36 am CET","23%","v","INF105","Rechts","Man","42","180","70","O","Ja","0","0","Systeem en netwerkbeheer","Sport (beoefenen/supporteren)","4","Zeer Groot","20:00","37","Met de fiets;Met de trein;Met de tram","2023-02-01","€45","1 of minder","1=Aardbei,2=Kers,3=Meloen,4=Appel,5=Peer,6=Kiwi,7=Ananas,8=Sinaasappel,9=Banaan,10=Pruim","Windows","GPS App","8","8","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bizon,7=Das,8=Bever,9=Wasbeer,9=Otter","User interfaces 1","Netwerken 1","11-15 uren",""
"2021/03/02 10:01:41 am CET","15%","M","INF103","Rechts","Man","44","190","92","Onbekend","Nee","3","0","Applicatieontwikkeling - Full Stack","Gamen","3","Groot","20:00","40","Met de trein;Met de tram;Met de bus","2021-06-01","/","1 of minder","1=Aardbei,2=Ananas,3=Appel,4=Banaan,5=Kers,6=Kiwi,7=Meloen,8=Peer,9=Pruim,10=Sinaasappel","Windows","Sociaal Netwerk App","3","4","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Data science 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/02 10:05:55 am CET","23","H","INF103","Rechts","Man","43","170","71","A","Nee","2","0","Applicatieontwikkeling - Full Stack","Andere","5","Matig","03:00","13","Te voet;Met de fiets;Met de trein","2021-06-01","300","1 of minder","1=Sinaasappel,2=Aardbei,3=Appel,4=Banaan,5=Kiwi,6=Kers,7=Meloen,8=Peer,9=Pruim,10=Ananas","Windows","GPS App","7","9","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Software engineering 1","Programmeren 1 - Java","16-20 uren",""
"2021/03/02 10:08:42 am CET","31%","I","INF103","Links","Man","41","185","70","A","Nee","1","0","Applicatieontwikkeling - Full Stack","Sport (beoefenen/supporteren)","4","Extreem","30:00","20","Te voet;Met de trein","2021-07-31","300","1 of minder","1=Appel,2=Kiwi,3=Meloen,4=Peer,5=Aardbei,6=Pruim,7=Banaan,8=Ananas,9=Sinaasappel,10=Kers","Windows","Agenda App","8","5","1=Das,2=Bever,3=Bruine beer,4=Otter,5=Poema,6=Panter,7=Vos,8=Bizon,9=Wasbeer,10=Wolf","Management 1","Programmeren 1 - Java","21-25 uren",""
"2021/03/02 10:10:49 am CET","25%","e","INF103","Rechts","Man","47","190","84","A","Ja","1","0","Applicatieontwikkeling - Artificial Intelligence","Gamen","8","Extreem","10:30","30","Met de fiets;Met de trein;Met de bus","2021-06-30","0","1 of minder","1=Aardbei,2=Ananas,3=Banaan,4=Sinaasappel,5=Kiwi,6=Kers,7=Peer,8=Meloen,9=Pruim,10=Appel","Windows","Sociaal Netwerk App","5","5","1=Panter,2=Poema,3=Vos,4=Wolf,5=Bruine beer,6=Bever,7=Das,8=Bizon,9=Wasbeer,10=Otter","Management 1","Data science 1","21-25 uren","helemaal niets"
"2021/03/02 10:15:12 am CET","85%","C","INF103","Rechts","Man","34","183","90","A","Ja","1","0","Applicatieontwikkeling - Full Stack","Gamen","4","Matig","20:00","4","Met de tram","2021-04-19","€0","1 of minder","1=Banaan,2=Appel,3=Aardbei,4=Meloen,5=Kiwi,6=Peer,7=Sinaasappel,8=Kers,9=Ananas,10=Pruim","Windows","Sociaal Netwerk App","7","5","1=Wolf,2=Vos,3=Bever,4=Wasbeer,5=Otter,6=Panter,7=Bruine beer,8=Das,9=Poema,10=Bizon","Computersystemen 1","Programmeren 1 - Java","11-15 uren",""
